category,title,date,url,descr
software developer,software engineer/application developer,08/03/18,/rc/clk?jk=470a23bfa5168f4a&fccid=5bb5ac1751e67dfa&vjs=3,"Software Engineer/Application Developer job - Forum Energy Technologies - Westhill AB32 | Indeed.co.uk  Skip to Job Description, SearchClose  Find JobsCompany ReviewsFind SalariesFind CVsEmployers / Post Job  Upload your CV  Sign in  :  What  Where  Advanced Job Search  job title, keywords or company  city or postcode  Software Engineer/Application Developer  Forum Energy Technologies  174 reviews  -  Westhill AB32  Job Description:  VisualSoft require a highly motivated and experienced  Software Engineer / Application Developer to join our  expanding Software team responsible for development and  support of our range of video and survey products for  recording/logging, storage, display/visualisation and  management of sub-sea survey and inspection information.  Main Tasks and Responsibilities:  Software design & development  Bug fixing & feature enhancement  Software testing  Software support  Monitor and recommend technological developments  Accountabilities:  Reporting as required by Software Development Manager  Maintenance of Bug and Feature tracking database  Maintain change log records  Maintain records of all testing  Required Qualifications & Skills:  Essential  Degree level qualification in Computing Science or  equivalent discipline  Good communication skills in written and spoken  English  A team worker  A self-starter with the ability to meet deadlines  Desirable  Degree level qualification Hydrographic Survey or  related discipline (with subsequent software developer  experience)  Experience:  Essential  Relevant experience of software application  development  C#  .Net  Desirable  Relational Databases  Graphics for 3D visualisation  Survey/GIS/Spatial data-handling, and/or data  logging/processing  Software QA and Testing  C++  MFC  QHSE Competencies:  Maintain behaviour in compliance with Forum HSE  requirements  Maintain responsibility and accountability through  personal commitment and behaviour  Report any unsafe or environmentally unsound acts and  conditions to their immediate Supervisor such that  remedial action can be taken to manage the risk.  30+ days ago  -  save job  -  original job  Apply On Company Site  Other jobs you may like  Software Developer  Paradigm Geophysical (U.K.) Limited -  Aberdeen  Jobsite UK-  9 days ago  Software Developer  WorleyParsons -  Aberdeen  18 days ago  Software Engineer  Novatel Inc -  Aberdeenshire  8 days ago  Java Software engineer  Talent International -  Aberdeen  15 days ago  Java Developer  Talent International -  Aberdeen  15 days ago  Software Engineer Application Developer jobs in Westhill AB32  Jobs at Forum Energy Technologies in Westhill AB32  Forum Energy Technologies  174 reviews  Forum Energy Technologies (FET) is a global oilfield products company, serving the subsea, drilling, completion, production and...  About - Help Centre  Cookies help us deliver our services. Our cookie policy describes how we use cookies and how to disable them.  Learn moreOK  2018 Indeed - Anti-Slavery Statement - Cookies, Privacy and Terms  Did you apply to this job?  Yes  -  I plan to apply  -  No, I don't intend to apply  Yes  -  No  "
software developer,software developer,20/03/18,/rc/clk?jk=7b418b733e26286b&fccid=744fef6eda007429&vjs=3,"Software Developer job - WorleyParsons - Aberdeen | Indeed.co.uk  Skip to Job Description, SearchClose  Find JobsCompany ReviewsFind SalariesFind CVsEmployers / Post Job  Upload your CV  Sign in  :  What  Where  Advanced Job Search  job title, keywords or company  city or postcode  Software Developer  WorleyParsons  1,292 reviews  -  Aberdeen  Role Overview  WorleyParsons is currently recruiting a Software Developer to join our IT Team in Aberdeen on a contract basis for 6 months. This is to provide software development for the service area, complying with agreed standards and procedures.  Key Responsibilities  Promote and support IT Services throughout the business community  Works within the IT team structure, exhibiting a positive and proactive attitude  Carry out software development in accordance with agile software development methodologies and adhering to IT teams procedures and practices  Carry out testing in accordance with IT team testing strategies  Provide support for applications in accordance with Service Level Agreements  Assist in ensuring systems are documented appropriately  Comply with standards and procedures  Person Spec  Technical Skills  Degree in computer science or equivalent  Competent in the following core programming languages / development platforms: C#, ASP.Net, MVC, JavaScript, Oracle SQL  Competent in windows forms, web and web service development  Desirable Skills - Classic ASP, VB.Net, Visual Basic 6, Visual Basic 3, Oracle Forms and Reports, SSRS reports  Familiar with knockout.js, D3, ORMs  Familiar in the creation of technical specifications  Familiar of estimating, planning, risk analysis and control of their own work  Familiar with working in an agile software development team and/or has an awareness of agile methodologies, practices and principals  Familiar with Atlassian Software Suite: JIRA, Confluence, Portfolio, Bit Bucket, Bamboo  Competent in unit testing, familiar in system testing and awareness of running a User Acceptance test  Awareness of creating, amending and populating both Oracle and SQL-Server database  18 days ago  -  save job  -  original job  Apply On Company Site  Other jobs you may like  Software Developer  Paradigm Geophysical (U.K.) Limited -  Aberdeen  Jobsite UK-  9 days ago  Applications Developer  Sword IT Solutions -  Aberdeen  9 days ago  Easily apply to this job  Java Developer  Talent International -  Aberdeen  15 days ago  IT Service Desk & Desktop Support Analyst  Ineos -  Aberdeen  INEOS-  17 days ago  Software Developer  Proactis -  Aberdeen  30+ days ago  Easily apply to this job  Software Developer jobs in Aberdeen  Jobs at WorleyParsons in Aberdeen  WorleyParsons  1,292 reviews  WorleyParsons Corporation putsits energyinto energy and chemical plants.The US subsidiary ofWorleyParsons Limited, the company is a top...  About - Help Centre  Cookies help us deliver our services. Our cookie policy describes how we use cookies and how to disable them.  Learn moreOK  2018 Indeed - Anti-Slavery Statement - Cookies, Privacy and Terms  Did you apply to this job?  Yes  -  I plan to apply  -  No, I don't intend to apply  Yes  -  No  "
software developer,software developer,08/03/18,/rc/clk?jk=7ebf28bb65dacbf5&fccid=04643224eca44e95&vjs=3,"Software Developer job - Proactis - Aberdeen | Indeed.co.uk  Skip to Job Description, SearchClose  Find JobsCompany ReviewsFind SalariesFind CVsEmployers / Post Job  Upload your CV  Sign in  :  What  Where  Advanced Job Search  job title, keywords or company  city or postcode  Software Developer  Proactis  -  Aberdeen  Title Software Developer  DEPARTMENT: Development  REPORTS TO: Development Manager  SUPERVISES: None  LOCATION: Millstream, Aberdeen  HOURS: 40 hours per week  Company  PROACTIS is a rapidly growing global company that write, develop and maintain commercial off the shelf and  software-as-service solutions for large companies. The objective is to deliver a suite of products that are easy to  use and fit for purpose in a timely manner.  PROACTIS serve over 3 million end users, manage a network spend of over 250 billion and has over 1,000  enterprise clients. PROACTIS only succeed by valuing its staff and creating a culture of continuous improvement.  It is important that every employee enjoys and thrives on contributing to producing a market leading solution.  Benefits  Salary  Competitive  Discretionary Bonus, Health Scheme, Life Assurance & Pension.  Summary  The software developer will be involved in the design, development and rollout of new functionality within  Millstreams many customer-facing web-based eProcurement systems. You will also help maintain the current  web systems, enhancing functionality and tracking down elusive bugs.  Primary Responsibilities and Accountabilities   Create functional and technical specifications based on customer requirements.   Design, build and maintain efficient, reusable and reliable code.   Clearly and regularly, communicate with management and colleagues.   Test, maintain and recommend software improvements to ensure robustness and code optimisation.   Work with experienced team members to conduct root cause analysis of issues, review new and  existing code.   Identify ideas to improve system performance.   Provide comprehensive support to our internal customers, achieving resolution to outstanding problems  or issues.  Person Specification   Strong technical capability including database interrogation, complex SQL scripting, software fault-  finding, interface/integration issue investigation and finding alternative solutions to technical software  problems.   A good understanding of public sector procurement processes.   The ability to take initiative and excellent problem-solving skills.   Team player who integrates easily and communicates positively.   Ability to provide outstanding customer service both internally & externally.   You will be energetic and self-motivated - thriving in a hands-on environment and require minimum  management supervision.   You need to be flexible and adaptable - excited by new ideas and/or technology and willing to pick up  and work with new initiatives no matter how unfamiliar.   The role requires people who are ambitious, seek to improve their performance and are interested in  training and personal development.   You should be highly organised - managing workload and delivering it effectively and efficiently.  Desirable Qualifications, Skills and Experience   A Degree in Software Development (or similar).   At least three years of experience in a similar development role.   Strong knowledge of .NET web framework and the SDLC.   Strong skills in C# and VB.Net.   Commercial experience XML and XSLT.   Experience in Microservices and Web API advantageous.  Application  To apply for this position, please forward a CV and covering letter to [email].  www.proactis.co.uk [email]  30+ days ago  -  save job  -  original job  Apply Now  Indeed will send your application to [email].  Please review all application instructions before applying to Proactis.  Other jobs you may like  Java Developer  Talent International -  Aberdeen  15 days ago  Software Developer  Paradigm Geophysical (U.K.) Limited -  Aberdeen  Jobsite UK-  9 days ago  Software Developer  WorleyParsons -  Aberdeen  18 days ago  Applications Developer  Sword IT Solutions -  Aberdeen  9 days ago  Easily apply to this job  Senior Software Developer  Lloyds Register -  Aberdeen  Lloyd's Register Group-  29 days ago  About - Help Centre  Cookies help us deliver our services. Our cookie policy describes how we use cookies and how to disable them.  Learn moreOK  2018 Indeed - Anti-Slavery Statement - Cookies, Privacy and Terms  "
software developer,.net software developer (web/mobile),08/03/18,/company/Insiso-Ltd/jobs/Net-Software-Developer-57266562ff84a36a?fccid=abcfa1bece6fc971&vjs=3,".NET Software Developer (Web/Mobile) job - Insiso Ltd - Aberdeen | Indeed.co.uk  Skip to Job Description, SearchClose  Find JobsCompany ReviewsFind SalariesFind CVsEmployers / Post Job  Upload your CV  Sign in  :  What  Where  Advanced Job Search  job title, keywords or company  city or postcode  .NET Software Developer (Web/Mobile)  Insiso Ltd  -  Aberdeen  20,000 - 25,000 a year  Insiso are looking for a ninja software developer who can join our in-house software development team in delivering innovative web and mobile applications for our clients.From our perspective an effective developer is one who is able to both analyse, develop and articulate the solution to the stakeholder whilst bringing to the table their own blend of innovation and design where possible.The typical roles and responsibilities of an Insiso developer include:Responsible for development and delivery of enterprise web/mobile applications using a variety of technologies including ASP.NET MVC, HTML/CSS/JS, Angular JS, XamarinWorking within Agile Development Scrum Team participating in sprint planning and standup sessionsRegular contact with project clients and stakeholders as well as the management team to provide necessary analysis, updates and clarifications and regular participation in project meetings/discussions.Management of application development and production environments, databases including frequent deployment/updates on cloud or client serversSupport and maintenance of existing systems through helpdesk participiationIf you think you are a ninja developer and up to the challenge, then get in touch we want to hear from you!Job Type: Full-timeSalary: 20,000.00 to 25,000.00 /yearExperience:Software Development: 2 years (Preferred)Education:Bachelor's (Preferred)Job Location:Aberdeen, Aberdeen City (Preferred)Language:English (Required)  30+ days ago  -  save job  Apply Now  Please review all application instructions before applying to Insiso Ltd.  Other jobs you may like  .Net Developer  Dawson & Walsh -  Aberdeen  CWJobs.co.uk-  5 days ago  Applications Developer  Sword IT Solutions -  Aberdeen  9 days ago  Easily apply to this job  Software Developer  WorleyParsons -  Aberdeen  18 days ago  Java Software engineer  Talent International -  Aberdeen  15 days ago  Java Developer  Talent International -  Aberdeen  15 days ago  About - Help Centre  Cookies help us deliver our services. Our cookie policy describes how we use cookies and how to disable them.  Learn moreOK  2018 Indeed - Anti-Slavery Statement - Cookies, Privacy and Terms  "
software developer,senior software developer,09/03/18,/rc/clk?jk=bfd71d68cb3b75ef&fccid=7bc38e444c6f1fd6&vjs=3,"Senior Software Developer job - Lloyds Register - Aberdeen | Indeed.co.uk  Skip to Job Description, SearchClose  Find JobsCompany ReviewsFind SalariesFind CVsEmployers / Post Job  Upload your CV  Sign in  :  What  Where  Advanced Job Search  job title, keywords or company  city or postcode  Senior Software Developer  Lloyds Register  23 reviews  -  Aberdeen  Job ID:10703  Location:Aberdeen : Kingswells Causeway (LR_L000092)  Position Category:Information Technology  Department:GB993045 : SW Development (GB993045)  Position Type:Employee Regular  As part of our continued expansion, LR Software are looking for an ambitious Senior Software Developer to join our growing development team, based in Aberdeen.  You will possess the drive, enthusiasm and ambition to form part of a dynamic team within a fast-moving company. You need to be willing to embrace challenges and will have the opportunity to contribute to the future shape and direction of the team.  LR Software develops, markets and supports innovative technologies with application to the Energy and Marine sectors. We pride ourselves in giving developers a friendly, relaxed environment to work - somewhere where you have the opportunity to use your own initiative and where your ideas can help shape your project.  You will  Effectively understand, capture, interpret and document clients requirements with the support of a principal software developer.  Designs large and/or complex programs and program modifications from supplied requirements specification, using agreed standards and tools, to achieve a well-engineered result.  Carry out all other software development work competently and in accordance to agreed standards.  Effective estimate completion time and ensure delivery to these agreed timescales.  Ensure that Agile process is followed by team and self.  Proactively contribute to the technical development of other software developers.  You will need  A degree in relevant numerical subject or appropriate skills and experience  Good level of experience in C++ and C# development  Good level of knowledge and practice of SOLID OO-design principles and design patterns  Good level of experience in creating and maintaining unit tests including mocking  Good level of experience in reviewing and testing development code  Experience of leading software development projects  Ability to learn domain knowledge  To be determined to produce quality software  Be organised, meticulous, attention to detail  Take the lead and pro-active in all interactions; not afraid to ask for clarifications  To be analytical with good problem-solving skills  Ability to modify legacy code whilst maintaining its integrity  Desirable:  Experience using Delphi .Net, including use of Rad Studio  Experience working with large code base and legacy code  Experience of scientific and technical programming  Experience of working with 3D graphics  Oil and gas knowledge an advantage, including cased hole well log analysis, but not essential  Experience of working within agile software development environment  Experience of working with Mecurial Kiln, Fogbugz and Trello  Lloyd's Register Group - 29 days ago  -  save job  -  original job  Apply On Company Site  Other jobs you may like  Applications Developer  Sword IT Solutions -  Aberdeen  9 days ago  Easily apply to this job  Java Developer  Talent International -  Aberdeen  15 days ago  Software Developer  Proactis -  Aberdeen  30+ days ago  Easily apply to this job  Software Developer  WorleyParsons -  Aberdeen  18 days ago  Senior Software Developer jobs in Aberdeen  Jobs at Lloyds Register in Aberdeen  Lloyds Register  23 reviews  About - Help Centre  Cookies help us deliver our services. Our cookie policy describes how we use cookies and how to disable them.  Learn moreOK  2018 Indeed - Anti-Slavery Statement - Cookies, Privacy and Terms  Did you apply to this job?  Yes  -  I plan to apply  -  No, I don't intend to apply  Yes  -  No  "
software developer,software developer,29/03/18,/rc/clk?jk=3864158a356930ae&fccid=f30c83394775ef71&vjs=3,"Software Developer job - Paradigm Geophysical (U.K.) Limited - Aberdeen | Indeed.co.uk  Skip to Job Description, SearchClose  Find JobsCompany ReviewsFind SalariesFind CVsEmployers / Post Job  Upload your CV  Sign in  :  What  Where  Advanced Job Search  job title, keywords or company  city or postcode  Software Developer  Paradigm Geophysical (U.K.) Limited  -  Aberdeen  Permanent  Paradigm is the leading independent developer of E&P software and we are currently looking for a full-time Technical Application Software Developer. You will be joining a small team of dedicated professionals based in Aberdeen (Scotland) developing their drilling products.  You will work as part of an Agile team and you are encouraged to help define the future direction of the software. All members of the team participate in delivering high quality software in a timely fashion. The software is technical so you should feel comfortable with numerical coding. Although the principal development is in C/C++ any candidate with strong OOP skills willing to learn C++ will be considered.  RESPONSIBILITIES  Reporting to the local development manager your role will encompass at least the following:  Becoming competent in the software both as a developer and user  Working according to the development and management processes of Paradigm  Undertaking: - Software coding - development and maintenance  Algorithm design  Interface design  Participating in the documentation and testing of the software  Committing to delivering software on time and on scope with the rest of the team  QUALIFICATIONS  The successful candidate will:  Hold a degree in Computer Science, Mathematics, Physics or Engineering  Be skilled in C/C++ or other similar languages  Have excellent communication skills  ADDITIONAL QUALIFICATIONS  The successful candidate may also have experience in:  The Oil & Gas sector  2D & 3D Graphics development  Cross-platform C++ desktop and server applications  Qt, Java, SQL, Python  Jobsite UK - 9 days ago  -  save job  -  original job  Apply On Company Site  Other jobs you may like  Software Developer  WorleyParsons -  Aberdeen  18 days ago  Applications Developer  Sword IT Solutions -  Aberdeen  9 days ago  Easily apply to this job  Software Engineer/Application Developer  Forum Energy Technologies -  Westhill AB32  30+ days ago  Data Consultant  Codex -  United Kingdom  CWJobs.co.uk-  3 days ago  Software Developer  Proactis -  Aberdeen  30+ days ago  Easily apply to this job  Software Developer jobs in Aberdeen  Jobs at Paradigm Geophysical in Aberdeen  About - Help Centre  Cookies help us deliver our services. Our cookie policy describes how we use cookies and how to disable them.  Learn moreOK  2018 Indeed - Anti-Slavery Statement - Cookies, Privacy and Terms  Did you apply to this job?  Yes  -  I plan to apply  -  No, I don't intend to apply  Yes  -  No  "
software developer,software developer junior,15/03/18,/rc/clk?jk=d9ef67b6095ce64f&fccid=1c41462df646efa6&vjs=3,"Software Developer Junior job - MCRK Recruitment - Aberdeen | Indeed.co.uk  Skip to Job Description, SearchClose  Find JobsCompany ReviewsFind SalariesFind CVsEmployers / Post Job  Upload your CV  Sign in  :  What  Where  Advanced Job Search  job title, keywords or company  city or postcode  Software Developer Junior  MCRK Recruitment  -  Aberdeen  Do you have a passion for all things tech?  Do you enjoy learning programme codes, creating software or are you interested in being involved in the development of the latest games?  Have you considered an exciting career in coding?  If so, software development is renowned as one of the fastest growing industries worldwide and is a great money earner; if youre interested why not start your journey today?  We are keen to find individuals who are eager to learn and are motivated to start a career in software development. If you think you fit these criteria, then we have positions available for Junior Software Developers. We are working with IT companies all across the UK who have roles ready.  So how do you get started? Weve partnered with leading IT companies in the UK to create their brand new Software Developer qualification, designed to give you the skills, knowledge and certification to kick start a career in software.  Our qualification has been developed based on feedback from the people that matter the most; leading employers. It doesnt matter if you are a complete novice without any experience but like the idea of starting a career in this dynamic trade, or someone who has picked up the basics and now wants to turn it into an internationally recognised qualification.  We will teach you all the fundamentals in:  Java  HTML5  CSS3  Microsoft SQL  JavaScript  Successful candidates will gain the following certifications:  Microsoft Software Development Fundamentals (MTA)  CIW: Advanced HTML5 and CSS3 Specialist  Oracle OCA Java SE 8 Programmer  Microsoft MCP Querying Microsoft SQL Server 2012  If this sounds like the right career path for you, click to apply today and well get in touch to help get you started!  Monster UK - 23 days ago  -  save job  -  original job  Apply On Company Site  Other jobs you may like  Software Developer  Paradigm Geophysical (U.K.) Limited -  Aberdeen  Jobsite UK-  9 days ago  Java Software engineer  Talent International -  Aberdeen  15 days ago  Java Developer  Talent International -  Aberdeen  15 days ago  Applications Developer  Sword IT Solutions -  Aberdeen  9 days ago  Easily apply to this job  Software Developer  Proactis -  Aberdeen  30+ days ago  Easily apply to this job  Software Developer Junior jobs in Aberdeen  Jobs at MCRK Recruitment in Aberdeen  About - Help Centre  Cookies help us deliver our services. Our cookie policy describes how we use cookies and how to disable them.  Learn moreOK  2018 Indeed - Anti-Slavery Statement - Cookies, Privacy and Terms  Did you apply to this job?  Yes  -  I plan to apply  -  No, I don't intend to apply  Yes  -  No  "
software developer,.net software developers - all levels,08/03/18,/rc/clk?jk=3a23e7b43bc7b2c8&fccid=994954f8bf043588&vjs=3,".NET software developers - all levels job - NetTalent - Aberdeen | Indeed.co.uk  Skip to Job Description, SearchClose  Find JobsCompany ReviewsFind SalariesFind CVsEmployers / Post Job  Upload your CV  Sign in  :  What  Where  Advanced Job Search  job title, keywords or company  city or postcode  .NET software developers - all levels  NetTalent  -  Aberdeen  Permanent  A global product led software company with a vision: to build the best software products in their market, and keep up to date with the latest technology trends.  Based in Aberdeen, they have been established for a long time and have worked their way up to be one of the leading providers of the software they build. They are against fierce competition in their market, though this has only pushed them to be more innovative.  What you'll be doing  Working collaboratively, designing, developing and testing a variety of different products  supporting and mentoring junior developers  Adhering to best practices, and championing these through the development life cycle  automating deployment builds  What you need  Some of the following  C#  WPF, MVVM, PRISM  SQL  Visual Studio  Nice to have  Python  WCF  C++  What's on offer  exceptional above market average salary  defined progression pathway  31 days holiday  learning and development opportunities  Private healthcare  Childcare vouchers  Cycle to work  Apply with an up to date CV to be considered  30+ days ago  -  save job  -  original job  Apply Now  Indeed will send your application to [email].  Please review all application instructions before applying to NetTalent.  Other jobs you may like  .Net Developer  Dawson & Walsh -  Aberdeen  CWJobs.co.uk-  5 days ago  Software Developer  Paradigm Geophysical (U.K.) Limited -  Aberdeen  Jobsite UK-  9 days ago  Applications Developer  Sword IT Solutions -  Aberdeen  9 days ago  Easily apply to this job  Java Developer  Talent International -  Aberdeen  15 days ago  Software Engineer  Novatel Inc -  Aberdeenshire  8 days ago  About - Help Centre  Cookies help us deliver our services. Our cookie policy describes how we use cookies and how to disable them.  Learn moreOK  2018 Indeed - Anti-Slavery Statement - Cookies, Privacy and Terms  "
software developer,applications developer,29/03/18,/company/Sword-IT-Solutions/jobs/Application-Developer-f52ffda8de34ebc1?fccid=de87712ecd13cf78&vjs=3,"Applications Developer job - Sword IT Solutions - Aberdeen | Indeed.co.uk  Skip to Job Description, SearchClose  Find JobsCompany ReviewsFind SalariesFind CVsEmployers / Post Job  Upload your CV  Sign in  :  What  Where  Advanced Job Search  job title, keywords or company  city or postcode  Applications Developer  Sword IT Solutions  -  Aberdeen  Full-time,Permanent  One of our long term clients are currently looking to add to their team with the appointment of an experienced Applications Developer. This permanent staff post will hold responsibility for planning, design and development of IT solutions to meet operational and support requirements. It's a great opportunity to join an existing team in a varied role where you'll be involved in software engineering across a wide range of applications.MAIN RESPONSIBILITIES: Strategy & PlanningAssist in the planning, design, development and deployment of new applications and enhancements to existing information systems.Meet with decision makers, product owners, and end users to define business requirements and systems goals, and identify and resolve related information systems issues.Ensure compatibility and interoperability of new solutions with existing information systems.Review and analyse the effectiveness and efficiency of existing information systems and develop strategies for improving or further leveraging them.Operational ManagementCreate system design proposals.Create systems models, specifications, diagrams and charts to aid the communication of design requirements to product owners and third-party development resources.Coordinate development work with third-party development resources as necessary.Coordinate and perform in-depth testing, including end-user reviews, for modified and new information systems.Assist with the production of orientation and training to end users for all modified and new information systems.Assist with the ongoing support of information systems (new and existing) as necessary.SKILLS/QUALIFICATIONS: Knowledge & ExperienceExperience in overseeing the design, development, and implementation of software solutions, systems, or products.Working technical knowledge of SQL (Microsoft SQL Server preferred).Working knowledge of web technologies (HTML, CSS, JavaScript)Excellent understanding of the organization's goals and objectives.For more information, please apply on-line today.Job Types: Full-time, Permanent  9 days ago  -  save job  Apply Now  Please review all application instructions before applying to Sword IT Solutions.  Other jobs you may like  .Net Developer  Dawson & Walsh -  Aberdeen  CWJobs.co.uk-  5 days ago  Software Developer  Paradigm Geophysical (U.K.) Limited -  Aberdeen  Jobsite UK-  9 days ago  Application Engineer  Emerson -  Aberdeen  10 days ago  Application Support Engineer  Emerson -  Aberdeen  11 days ago  About - Help Centre  Cookies help us deliver our services. Our cookie policy describes how we use cookies and how to disable them.  Learn moreOK  2018 Indeed - Anti-Slavery Statement - Cookies, Privacy and Terms  "
networking,it support technician (1st / 2nd level),20/03/18,/company/TechRescue-Ltd/jobs/IT-Support-Technician-649e499898420c9b?fccid=541e44e9d125d350&vjs=3,"IT Support Technician (1st / 2nd Level) job - TechRescue Ltd - Aberdeen | Indeed.co.uk  Skip to Job Description, SearchClose  Find JobsCompany ReviewsFind SalariesFind CVsEmployers / Post Job  Upload your CV  Sign in  :  What  Where  Advanced Job Search  job title, keywords or company  city or postcode  IT Support Technician (1st / 2nd Level)  TechRescue Ltd  -  Aberdeen  21,000 - 25,000 a year  We have an opportunity for a motivated individual to join our team. We are looking to fill a full time position of 37 hours per week.The role will involve helping us support other businesses IT infrastructure as well as home home users. This involves Windows desktops, Macs, Servers, Printers and networking equipment. Excellent problem solving skills, time management, customer relations and ability to work independently are required.This role will involve working from our Aberdeen City Centre based office, offering remote support as well as some travel from our office to clients business premises located around Aberdeen and shire.Applicants must have a full driving licence and preferably have access to a vehicle, a mileage allowance will be provided.Applicants should have at least 1 year experience in a similar role and have the following:Experience troubleshooting Cisco equipment an advantageExperience with RMM applications an advantageGood knowledge and experience of Virtualisation Technologies an advantageWindows Servers, Domains and Exchange server experience essentialNetwork setup and troubleshooting skills essentialExcellent problem solving skills essentialExcellent customer relation skills essentialExcellent general PC repair knowledge essentialA minimum of an HND in IT or related subject is required along with relevant experience and industry certificates such as CCNA or MSCE are preferred.No Agencies Please.Job Type: Full-timeSalary: 21,000.00 to 25,000.00 /yearExperience:IT Support: 2 years (Required)Education:Diploma (Required)Job Location:Aberdeen, Aberdeen City (Required)License or certification:Driving Licence (Required)  18 days ago  -  save job  Apply Now  Please review all application instructions before applying to TechRescue Ltd.  Other jobs you may like  IT Service Desk & Desktop Support Analyst  Ineos -  Aberdeen  INEOS-  17 days ago  IT Support Specialist  Leidos Cyber, Inc. -  Aberdeen  7 days ago  Network Engineer  Sword IT Solutions -  Aberdeen  8 days ago  Easily apply to this job  IT Support Analyst (Aberdeen) - Part-time  Duftar Limited -  Aberdeen  25 days ago  Easily apply to this job  IT Specialist  Spex Group -  Aberdeen  30+ days ago  About - Help Centre  Cookies help us deliver our services. Our cookie policy describes how we use cookies and how to disable them.  Learn moreOK  2018 Indeed - Anti-Slavery Statement - Cookies, Privacy and Terms  "
